Story,Label,UniqueName,Section,Location,Moment negative,Combo,As Top,Moment positive,Combo,As Bot
Story2,B11,90,CB-12 40x60,End-J,-2367841.72,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.74,719473.61,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.54
Story2,B8,69,CB-12 40x60,End-J,-2340997.8,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.59,721692.15,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.55
Story2,B11,90,CB-12 40x60,End-I,-2326797.02,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.52,747603.37,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.72
Story2,B9,66,CB-12 40x60,End-I,-2317952.58,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.47,653930.29,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.12
Story2,B8,69,CB-12 40x60,End-I,-2291280.69,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.33,713511.58,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.5
Story1,B11,88,CB-12 40x60,End-J,-2266705.58,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.2,680233.65,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.28
Story2,B6,72,CB-12 40x60,End-J,-2256581.27,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.15,564180.91,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.54
Story1,B8,67,CB-12 40x60,End-J,-2247491.46,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.1,676852.59,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.26
Story2,B9,66,CB-12 40x60,End-J,-2241506.02,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11.07,658615.01,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.15
Story1,B11,88,CB-12 40x60,End-I,-2229282.99,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,11,703827.36,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.44
Story1,B9,64,CB-12 40x60,End-I,-2226093.32,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.99,613272.31,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.86
Story2,B6,72,CB-12 40x60,End-I,-2208053.75,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.89,562894.95,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.53
Story2,B2,87,CB-12 40x60,End-I,-2194775.61,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.82,600215.85,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.77
Story3,B6,71,CB-12 40x60,End-J,-2190919.4,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.8,519411.78,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.26
Story1,B6,70,CB-12 40x60,End-J,-2189033.45,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.79,534455.18,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.35
Story3,B11,89,CB-12 40x60,End-J,-2188990.77,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.79,620599.59,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.9
Story1,B8,67,CB-12 40x60,End-I,-2186827.85,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.78,675941.86,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.26
Story2,B3,84,CB-12 40x60,End-I,-2182007.26,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.75,642558.35,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.04
Story2,B2,87,CB-12 40x60,End-J,-2175860.61,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.72,604146.59,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.8
Story2,B10,63,CB-12 40x60,End-J,-2169193.34,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.69,648026.94,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.08
Story3,B8,68,CB-12 40x60,End-J,-2165936.94,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.67,639848.06,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,4.03
Story3,B8,68,CB-12 40x60,End-I,-2155136.08,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.61,626435.63,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.94
Story1,B9,64,CB-12 40x60,End-J,-2152373.69,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.6,619280.17,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.89
Story2,B10,63,CB-12 40x60,End-I,-2141028.54,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.54,636894.25,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.01
Story3,B6,71,CB-12 40x60,End-I,-2140421.12,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.54,518798.54,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.25
Story3,B11,89,CB-12 40x60,End-I,-2139041.18,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.53,649224.93,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.09
Story3,B9,65,CB-12 40x60,End-I,-2133935.47,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.5,549334.67,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.45
Story3,B2,86,CB-12 40x60,End-I,-2126035.58,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.46,548280.94,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.44
Story2,B3,84,CB-12 40x60,End-J,-2124395.31,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.45,645619.04,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,4.06
Story1,B6,70,CB-12 40x60,End-I,-2123452.91,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.45,532373.61,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.34
Story2,B7,75,CB-12 40x60,End-I,-2113521.6,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.39,599661.84,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.77
Story1,B3,82,CB-12 40x60,End-I,-2110940.81,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.38,628006.82,2) 1.3CMT+1.5CVM,3.95
Story2,B7,75,CB-12 40x60,End-J,-2107340.36,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.36,603711.7,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.79
Story1,B2,85,CB-12 40x60,End-I,-2103878.54,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.34,566953.11,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.56
Story1,B2,85,CB-12 40x60,End-J,-2095489.78,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.3,565519.85,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.55
Story3,B2,86,CB-12 40x60,End-J,-2094479.09,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.3,557869.15,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.5
Story1,B10,61,CB-12 40x60,End-J,-2073433.64,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.19,609621.8,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.83
Story3,B3,83,CB-12 40x60,End-I,-2059815.8,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.11,618633.2,2) 1.3CMT+1.5CVM,3.89
Story3,B9,65,CB-12 40x60,End-J,-2058815.94,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.11,554493.23,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.48
Story1,B10,61,CB-12 40x60,End-I,-2056958.23,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.1,596082.49,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.75
Story1,B3,82,CB-12 40x60,End-J,-2051303.58,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,10.07,623289.66,2) 1.3CMT+1.5CVM,3.92
Story3,B7,74,CB-12 40x60,End-I,-2042910.34,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,10.03,548549.13,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.44
Story2,B4,81,CB-12 40x60,End-J,-2034193.59,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.98,534817.29,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.36
Story3,B7,74,CB-12 40x60,End-J,-2021017.86,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,9.91,558692.52,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.51
Story3,B3,83,CB-12 40x60,End-J,-2017038.72,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,9.89,613743.66,2) 1.3CMT+1.5CVM,3.86
Story1,B7,73,CB-12 40x60,End-J,-1994341.62,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.77,541305.81,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.4
Story3,B10,62,CB-12 40x60,End-J,-1994243.24,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.77,543212.34,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.41
Story1,B4,79,CB-12 40x60,End-J,-1984632.31,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.72,515135.83,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.23
Story1,B7,73,CB-12 40x60,End-I,-1982300.96,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.71,544597.97,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.42
Story3,B10,62,CB-12 40x60,End-I,-1958815.16,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.59,536806.8,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.37
Story3,B4,80,CB-12 40x60,End-J,-1910533.89,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.34,499433.61,2) 1.3CMT+1.5CVM,3.13
Story2,B4,81,CB-12 40x60,End-I,-1903081.99,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.3,506726.13,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.18
Story4,B6,169,CB-12 40x60,End-J,-1862616.28,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,9.09,417925.79,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.61
Story1,B4,79,CB-12 40x60,End-I,-1853122.8,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,9.04,489362.13,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.07
Story2,B5,78,CB-12 40x60,End-J,-1816238.37,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.85,477432.53,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.99
Story4,B11,175,CB-12 40x60,End-J,-1812435.26,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.83,490045.54,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.07
Story4,B8,168,CB-12 40x60,End-J,-1793426.09,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.74,507546.75,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.18
Story4,B6,169,CB-12 40x60,End-I,-1792691.42,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.73,428018.01,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.68
Story3,B4,80,CB-12 40x60,End-I,-1784845.99,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.69,445388.65,2) 1.3CMT+1.5CVM,2.79
Story2,B5,78,CB-12 40x60,End-I,-1779621.54,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.67,505972.94,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.17
Story1,B5,76,CB-12 40x60,End-J,-1771726.16,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.63,457179.32,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.86
Story4,B8,168,CB-12 40x60,End-I,-1764696.31,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.59,506365.1,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.17
Story4,B2,174,CB-12 40x60,End-I,-1763640.32,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.58,443331.51,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.77
Story4,B11,175,CB-12 40x60,End-I,-1737836.83,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.45,521969.5,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.27
Story4,B2,174,CB-12 40x60,End-J,-1736621.11,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.45,448038.39,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.8
Story4,B9,167,CB-12 40x60,End-I,-1732243.57,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.42,397339.22,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.48
Story4,B3,173,CB-12 40x60,End-I,-1730550.17,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.42,463099.56,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.9
Story1,B5,76,CB-12 40x60,End-I,-1727520.55,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.4,486992.65,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,3.05
Story3,B5,77,CB-12 40x60,End-J,-1697438.68,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.25,409555.52,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.56
Story4,B7,170,CB-12 40x60,End-I,-1682844.43,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.17,430106.16,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.69
Story4,B7,170,CB-12 40x60,End-J,-1671079.96,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.11,433731,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,2.71
Story4,B3,173,CB-12 40x60,End-J,-1665704.22,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,8.09,479956.64,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,3.01
Story3,B5,77,CB-12 40x60,End-I,-1663895.84,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,8.08,437654.77,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.74
Story4,B9,167,CB-12 40x60,End-J,-1640104,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,7.95,413377.9,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.59
Story4,B10,166,CB-12 40x60,End-J,-1584675.79,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,7.67,399292.29,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.5
Story4,B4,172,CB-12 40x60,End-J,-1582191.54,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,7.66,355032.34,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.22
Story4,B10,166,CB-12 40x60,End-I,-1554576.05,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,7.52,389034.52,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.43
Story4,B4,172,CB-12 40x60,End-I,-1451506.24,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,7,335286.99,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.09
Story4,B5,171,CB-12 40x60,End-J,-1398400.13,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,6.74,295262.12,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,1.84
Story4,B5,171,CB-12 40x60,End-I,-1335710.06,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,6.42,339353.29,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,2.12
Story2,B10,63,CB-12 40x60,Middle,-190712.06,12) .9CMT+1.1SDX,1.19,1029918.75,2) 1.3CMT+1.5CVM,6.03
Story2,B9,66,CB-12 40x60,Middle,-180606.81,12) .9CMT+1.1SDX,1.12,1272617.37,2) 1.3CMT+1.5CVM,6.11
Story1,B10,61,CB-12 40x60,Middle,-155582.59,12) .9CMT+1.1SDX,0.97,1034859.57,2) 1.3CMT+1.5CVM,6.03
Story1,B9,64,CB-12 40x60,Middle,-147113.56,12) .9CMT+1.1SDX,0.91,1275966.04,2) 1.3CMT+1.5CVM,6.13
Story2,B7,75,CB-12 40x60,Middle,-145490.15,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,0.9,971334.98,2) 1.3CMT+1.5CVM,6.03
Story3,B10,62,CB-12 40x60,Middle,-120907.06,12) .9CMT+1.1SDX,0.75,1024461.91,2) 1.3CMT+1.5CVM,6.03
Story3,B7,74,CB-12 40x60,Middle,-119153.15,13) .9CMT+1.1SDY,0.74,967600.74,2) 1.3CMT+1.5CVM,6.03
Story2,B5,78,CB-12 40x60,Middle,-115718.5,12) .9CMT+1.1SDX,0.72,889531.49,2) 1.3CMT+1.5CVM,5.63
Story3,B9,65,CB-12 40x60,Middle,-109780.71,12) .9CMT+1.1SDX,0.68,1268028.71,2) 1.3CMT+1.5CVM,6.09
Story2,B4,81,CB-12 40x60,Middle,-106769.28,12) .9CMT+1.1SDX,0.66,1001519.66,2) 1.3CMT+1.5CVM,6.03
Story2,B2,87,CB-12 40x60,Middle,-103932.44,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,0.64,1019576.57,2) 1.3CMT+1.5CVM,6.03
Story1,B5,76,CB-12 40x60,Middle,-100678.73,12) .9CMT+1.1SDX,0.62,892569.42,2) 1.3CMT+1.5CVM,5.65
Story1,B4,79,CB-12 40x60,Middle,-88356.7,12) .9CMT+1.1SDX,0.55,1004658.26,2) 1.3CMT+1.5CVM,6.03
Story1,B7,73,CB-12 40x60,Middle,-86645.04,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0.54,974379.68,2) 1.3CMT+1.5CVM,6.03
Story3,B2,86,CB-12 40x60,Middle,-84999.15,13) .9CMT+1.1SDY,0.53,1014156.77,2) 1.3CMT+1.5CVM,6.03
Story2,B11,90,CB-12 40x60,Middle,-82617.18,12) .9CMT+1.1SDX,0.51,967164.94,2) 1.3CMT+1.5CVM,6.03
Story2,B8,69,CB-12 40x60,Middle,-73446.9,12) .9CMT+1.1SDX,0.46,966736.73,2) 1.3CMT+1.5CVM,6.03
Story3,B5,77,CB-12 40x60,Middle,-69797.95,12) .9CMT+1.1SDX,0.43,885733.14,2) 1.3CMT+1.5CVM,5.61
Story1,B2,85,CB-12 40x60,Middle,-68896.69,12) .9CMT+1.1SDX,0.43,1023901.59,2) 1.3CMT+1.5CVM,6.03
Story3,B4,80,CB-12 40x60,Middle,-60189.52,12) .9CMT+1.1SDX,0.37,996303.16,2) 1.3CMT+1.5CVM,6.03
Story1,B11,88,CB-12 40x60,Middle,-54165.19,12) .9CMT+1.1SDX,0.34,971930.84,2) 1.3CMT+1.5CVM,6.03
Story2,B6,72,CB-12 40x60,Middle,-46711.35,13) .9CMT+1.1SDY,0.29,1006013.67,2) 1.3CMT+1.5CVM,6.03
Story1,B8,67,CB-12 40x60,Middle,-43782.05,12) .9CMT+1.1SDX,0.27,968868.42,2) 1.3CMT+1.5CVM,6.03
Story3,B6,71,CB-12 40x60,Middle,-34341.32,13) .9CMT+1.1SDY,0.21,999744.3,2) 1.3CMT+1.5CVM,6.03
Story2,B3,84,CB-12 40x60,Middle,-28102.17,12) .9CMT+1.1SDX,0.17,1281286.95,2) 1.3CMT+1.5CVM,6.15
Story1,B6,70,CB-12 40x60,Middle,-22434.72,12) .9CMT+1.1SDX,0.14,1011185.03,2) 1.3CMT+1.5CVM,6.03
Story3,B8,68,CB-12 40x60,Middle,-21687.91,13) .9CMT+1.1SDY,0.13,963052.9,2) 1.3CMT+1.5CVM,6.03
Story4,B7,170,CB-12 40x60,Middle,-17957.08,13) .9CMT+1.1SDY,0.11,864420.39,2) 1.3CMT+1.5CVM,5.47
Story3,B11,89,CB-12 40x60,Middle,-17615.01,12) .9CMT+1.1SDX,0.11,961068.87,2) 1.3CMT+1.5CVM,6.03
Story1,B3,82,CB-12 40x60,Middle,-10393.82,12) .9CMT+1.1SDX,0.06,1284939.07,2) 1.3CMT+1.5CVM,6.17
Story4,B2,174,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,980141.41,2) 1.3CMT+1.5CVM,6.03
Story4,B3,173,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,953154.41,2) 1.3CMT+1.5CVM,6.03
Story4,B4,172,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,958689.67,2) 1.3CMT+1.5CVM,6.03
Story4,B5,171,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,760631.57,2) 1.3CMT+1.5CVM,4.8
Story4,B6,169,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,971677.44,2) 1.3CMT+1.5CVM,6.03
Story4,B8,168,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,954772.39,2) 1.3CMT+1.5CVM,6.03
Story4,B9,167,CB-12 40x60,Middle,0,10) 1.1CMT+1.1CVI-.33SDX-1.1SDY,0,962507.61,2) 1.3CMT+1.5CVM,6.03
Story4,B10,166,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,941716.7,2) 1.3CMT+1.5CVM,5.97
Story4,B11,175,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,956854.89,2) 1.3CMT+1.5CVM,6.03
Story3,B3,83,CB-12 40x60,Middle,0,6) 1.1CMT+1.1CVI-.33SDY-1.1SDX,0,1276070.19,2) 1.3CMT+1.5CVM,6.13
